@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
0,0,0,0,-1,No
0,0,0,1.4,0.707,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0.6,1,No
0,0,0,0.8,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,1.6,0.707,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,1,0,0.866,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,2.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0.2,-1,No
1,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,2.4,-0.707,Yes
0,0,0,7.8,0,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,Yes
0,0,0,14.6,1,Yes
0,0,1,0,-0.707,No
0,1,0,0.2,0,Yes
0,0,0,0,-1,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,5.4,-0.707,Yes
0,0,0,0.2,-0.866,No
0,0,0,0.4,0.866,Yes
0,0,1,0,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,10,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,6.6,-0.866,No
0,0,0,0,-1,No
0,0,0,0.2,1,No
0,0,0,56.6,0.5,Yes
0,0,0,0,-0.5,No
0,0,1,1.8,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,4.4,0,No
0,0,0,0,0.5,No
0,0,0,0,0,Yes
0,0,0,0.2,1,Yes
0,0,0,5,0.5,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,1,0,0.866,No
0,0,0,1.4,-0.5,No
0,0,0,1,0.707,No
1,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,Yes
0,0,0,0,0,No
0,0,0,1.6,-0.707,No
0,0,0,0,-0.707,No
0,0,0,18,-0.5,Yes
1,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,1,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,21.2,-0.5,Yes
0,0,0,1.6,0.866,Yes
0,0,0,0.2,-0.866,Yes
0,0,0,39.6,0,Yes
0,0,0,0.4,0,No
0,0,0,0.4,-0.866,Yes
0,0,0,0,0,No
0,0,0,11.2,0,No
0,0,1,14.8,0,Yes
0,0,0,0,0.707,Yes
0,0,1,3.2,0,No
0,0,0,0,0,No
0,0,0,36.8,0.5,Yes
0,0,0,0,0.5,No
0,0,0,2.8,-0.5,No
0,0,0,0,1,No
0,0,1,0,0.707,Yes
0,0,0,0,0.5,No
0,0,0,1.2,0.5,Yes
0,0,0,0,0.866,No
0,0,0,8.8,0,No
0,0,0,13.4,0.707,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.866,No
1,0,0,0,0.707,Yes
0,0,0,0.8,-0.707,No
0,0,0,1.8,-0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,1.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,0,1.2,1,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,9.6,-1,Yes
0,1,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0.2,0,No
0,0,0,0,1,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0.8,-0.5,No
0,1,0,0.2,0,Yes
0,0,0,1.4,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0.6,1,No
0,0,0,0.8,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,36.4,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,2.8,0.5,No
0,0,0,0,0.866,No
0,1,0,0,-0.707,No
1,0,0,0,-0.866,No
0,1,0,0,0.866,Yes
0,0,0,0,0,No
0,0,0,2.2,-0.5,No
0,0,0,0,-0.866,No
0,0,0,22.8,0,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0.4,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,Yes
1,0,0,0,-1,No
0,0,1,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,9.8,-0.707,No
0,0,0,1.4,0.5,No
0,0,0,4.6,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.4,0.707,Yes
0,0,0,34.8,-0.707,No
0,0,0,0,-0.707,No
0,0,0,5.6,0,Yes
0,0,0,0,0.866,Yes
0,0,1,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,1.6,0.5,No
0,0,0,1,-0.707,Yes
0,0,0,0.2,0,Yes
0,0,0,0,-0.5,No
0,0,0,0.6,0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,22.2,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,4.2,-1,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,1,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,4.6,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,32.6,-0.5,Yes
0,0,1,0,0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,3.8,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,3.4,0.866,No
0,0,0,0,0,Yes
0,0,0,6,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,1,0,-0.707,No
0,0,0,3.6,-0.707,Yes
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,1,Yes
0,0,0,7.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0.4,0.866,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,6.6,0,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.866,No
0,0,0,5.8,0.707,No
0,0,0,0,0.707,No
0,0,0,6.6,-0.866,Yes
1,0,0,0,-1,No
0,0,0,1.8,1,Yes
0,0,0,2,-0.866,No
0,0,0,1.8,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,1,0,3.6,0,No
0,0,0,0.8,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0.2,-1,No
0,0,0,0.2,0.5,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,1,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.5,Yes
0,0,0,2.8,0,Yes
0,0,0,3.8,0.707,No
0,0,0,2,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,0.6,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,1,0,0,0.707,Yes
0,0,1,0,0,No
0,0,0,5.8,-0.707,Yes
0,1,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0.2,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,2.6,-0.5,Yes
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,1,18.2,0,Yes
0,0,0,0.2,0,No
0,0,0,0,-0.866,No
0,0,0,2.2,-0.5,No
0,0,0,0.4,-1,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,2.4,0.5,No
0,0,0,0,-1,No
0,0,0,11,0.707,No
0,0,0,0.4,0.707,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.866,No
1,0,0,0,0.707,Yes
0,0,0,2.6,0,No
0,0,0,0,-0.5,No
0,0,1,40.4,-0.5,No
0,0,0,0.4,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0.2,0.5,No
0,0,0,0,1,No
0,0,0,0.2,-1,No
0,0,0,7.2,-0.866,No
0,0,0,0,-0.5,No
0,0,0,2.4,-0.707,Yes
0,0,0,0.2,-0.707,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.4,-0.707,No
0,0,0,34.4,-0.707,Yes
0,0,0,0,-1,No
0,0,0,0,0.707,Yes
0,0,0,1.8,0,No
0,0,0,0,0.866,No
0,0,0,0.6,-0.866,No
0,0,0,0,0.707,Yes
0,0,1,0.2,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,1,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
1,0,0,0,0.866,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0.8,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,3,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,1.4,-0.5,Yes
0,0,0,0,1,No
0,0,0,35,0,Yes
0,0,0,5.8,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0.2,1,Yes
0,0,0,0,0.5,No
0,0,1,0,0,No
0,0,0,0.2,0,No
0,0,0,0,0,No
0,0,1,0,0.5,No
0,0,0,0.2,0.866,No
0,0,0,0,-0.866,No
0,0,0,1,0,No
0,0,0,15.6,-0.707,Yes
0,0,0,4.6,-1,Yes
0,0,0,0,-1,No
0,0,0,15.6,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0.2,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.4,0.5,No
0,0,0,0,1,No
1,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,3.6,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,1.2,-0.866,No
0,0,0,0,-0.866,No
0,0,0,2.8,-1,No
0,0,0,1.2,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.6,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0.4,-0.866,No
0,0,0,0,0.866,No
0,0,1,20,-0.707,Yes
0,0,0,13.4,-0.866,No
0,0,0,0.2,0,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,1,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0.2,0.866,No
0,0,0,0,0.866,No
0,0,0,1.4,0,No
0,0,0,17.6,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,5,-0.866,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0.707,Yes
0,0,1,0,0.5,No
0,0,1,0,0,No
0,0,0,4.2,-1,No
0,0,1,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,8,0.707,Yes
0,0,0,3,0,No
0,0,0,0.2,0.707,Yes
0,0,0,0,-0.866,No
1,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,1,0,0,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,1.6,-0.5,No
0,0,0,12,0,No
0,0,0,0,0,No
0,0,0,0.2,-1,Yes
0,0,0,0,-0.707,No
0,0,1,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,1,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,Yes
0,0,1,20.4,0.5,No
0,0,0,0,-1,No
0,1,0,22.2,-1,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,2.2,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0.4,1,No
0,0,0,0,-0.866,No
0,0,0,19,-0.866,Yes
0,0,0,0,-0.707,No
0,1,0,0,0.5,Yes
0,0,0,0,-0.5,Yes
0,0,0,2.4,-0.707,Yes
0,0,0,0.4,1,Yes
0,0,0,0,-0.866,No
0,0,0,7.8,1,Yes
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0.6,0.5,Yes
0,0,0,0,-0.5,No
1,0,0,0,-1,No
0,0,0,0.4,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,0,1,-0.5,Yes
0,0,0,3.6,-0.866,No
0,0,0,0,-1,No
0,0,0,5.4,-0.5,Yes
0,0,0,1,-0.5,No
0,0,0,0,0.866,Yes
0,0,0,1.6,0,Yes
0,0,0,7.6,0,Yes
0,0,0,0,-1,No
0,1,0,0,0.5,No
0,0,0,0,0.5,No
0,0,1,0,1,No
0,0,0,0,-1,No
0,0,0,0.6,-0.5,No
0,0,0,0,1,No
0,0,0,0.4,-0.866,No
0,1,0,3,0,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,1,0,0,0.866,No
0,0,0,0.2,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,2.6,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
1,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,1.8,0.707,No
0,0,0,8.4,0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,7.6,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,1,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,12,0,No
0,0,0,0.2,0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,1,5.2,0,Yes
0,0,0,0,0.707,Yes
0,0,0,0.2,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,Yes
0,0,0,0.6,0.707,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,1.4,-0.707,No
0,0,0,0.2,-0.866,No
0,1,0,1.6,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,23.6,-1,No
0,0,0,2,0.866,Yes
0,1,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,4,-0.707,Yes
0,0,0,0.4,0.707,Yes
1,0,0,0,0.707,Yes
0,0,0,2.8,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,1,0,1,No
0,0,0,3.4,0.707,Yes
0,0,0,1.2,0,Yes
0,0,0,0.2,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,1,38.6,1,Yes
0,0,0,0.2,0,No
0,0,0,2.6,-0.866,No
0,0,1,0.2,1,Yes
0,0,0,0,-0.866,Yes
0,0,0,4.2,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,6.2,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,3.4,-1,No
0,0,1,0,0.707,No
0,0,0,5.8,0.5,Yes
0,0,0,0.6,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,0,No
0,0,0,2.6,0.5,No
0,0,0,0,-0.866,No
0,0,0,12.6,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,Yes
0,1,0,0,-0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,1,0,1,No
0,0,0,7.4,-0.5,Yes
0,0,0,3.6,0.707,No
0,0,1,0,0.5,No
1,0,0,0,0,No
0,0,0,0,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,3.2,0.866,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0.8,-0.5,No
0,0,0,34.2,-0.707,Yes
0,0,0,0,-1,No
1,0,0,0,0.707,No
0,0,0,0.2,-0.866,No
0,0,1,0,0.866,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,2,0.5,No
0,0,0,2.6,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0.2,-1,Yes
0,0,0,9.8,-0.707,Yes
0,0,0,0,0.5,Yes
0,0,0,0,1,Yes
0,0,0,1.2,-1,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.866,No
0,0,0,1.8,0,Yes
0,0,0,0.4,-1,No
0,0,0,22.6,-0.707,No
0,0,1,0,0,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,7.4,-1,No
0,0,0,2.2,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,1,18.8,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
0,1,0,0,-0.707,No
0,0,0,0,0.866,No
0,1,0,1,-0.5,No
0,0,1,0,0,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,5.8,0.5,Yes
0,0,0,0,0.707,Yes
0,0,0,5.6,-0.5,No
0,0,0,0,0.866,Yes
0,0,0,0.2,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0.6,-0.866,No
0,0,1,21.4,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
1,0,0,0.4,0.5,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,4.6,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.2,0,No
0,1,0,0.6,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0.6,0,No
0,0,0,0,0,No
0,0,1,0,1,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,4,-1,No
0,0,0,0.2,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,6.6,0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,Yes
0,0,0,0,0,No
1,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,2.2,1,No
0,1,0,0,-0.707,No
0,0,0,18.8,-0.866,No
0,0,0,7.4,0.5,Yes
0,1,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,1.4,0,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0.4,0.866,No
0,0,0,18,0.707,No
0,0,0,0,0,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,0.2,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,3.8,0.5,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,2.6,0,No
0,0,1,0,-0.866,No
0,0,0,0,-0.866,No
0,1,0,3,0,Yes
0,0,0,6.2,1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,1.6,1,No
0,0,0,0,0,Yes
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0.4,-1,No
0,0,0,0.4,0.5,No
0,0,0,2.2,0.5,No
0,0,0,0,-0.5,No
0,1,0,0,0,No
0,0,0,14.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.6,-1,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,3,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,1,0,0,0.707,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,2.4,-0.707,No
0,0,0,0,-0.5,No
0,0,0,2,0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,8,0,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,0.5,No
0,0,1,0,0.707,No
0,0,0,12.2,-0.707,No
0,0,0,0,1,No
0,0,0,0.2,-1,Yes
0,1,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,9,-0.707,Yes
0,0,0,2.8,-0.5,No
0,0,0,14.2,-0.866,No
0,0,0,0,-0.5,No
0,0,0,8.6,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,1,10,-0.5,No
0,0,0,1.2,0,No
0,0,0,0.4,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,2,-0.866,Yes
0,0,0,46,-0.866,No
0,0,0,0.2,-0.866,Yes
0,0,0,2.4,0,Yes
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0.4,-0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,36,0,Yes
0,0,0,1.2,0,No
0,0,0,0,0.5,No
0,0,1,9.6,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,3.8,1,Yes
0,0,0,2.8,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,4.4,0.866,Yes
0,0,1,2.6,1,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,2.4,-0.707,No
0,0,0,2.2,0,No
0,0,0,0,0.866,No
0,0,0,3.6,0,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,2.8,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,2.8,0.5,No
0,0,0,0,-0.866,No
0,0,0,7.2,0.707,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,31.4,0,Yes
0,0,0,0.2,-0.5,No
0,0,0,1.6,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,Yes
0,0,0,10.8,0.5,Yes
0,0,0,0.8,-0.707,Yes
0,0,0,3.2,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,29.6,-0.866,No
0,0,0,0,-0.866,No
0,0,0,4.6,0,No
0,0,0,0.4,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,Yes
0,0,0,0,0,No
0,0,1,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
0,0,0,4.2,0.5,Yes
0,0,0,0.6,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,1.8,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,1,-0.707,No
0,0,0,3,-0.707,No
0,0,0,0,0.5,No
0,0,0,3,-1,No
0,0,0,0,-0.866,No
0,0,1,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0,Yes
0,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0.2,0.707,No
0,1,0,0,1,No
